Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NIL
    NULLS
    NOT

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 44 (comp_item -> length_operation .)
    ID              reduce using rule 44 (comp_item -> length_operation .)
    LPAREN          reduce using rule 44 (comp_item -> length_operation .)
    RPAREN          reduce using rule 44 (comp_item -> length_operation .)


state 63

    (62) length_operation -> LPAREN . LENGTH TEXT RPAREN
    (63) length_operation -> LPAREN . LENGTH quoted_list RPAREN

    LENGTH          shift and go to state 93


state 64

    (40) comp_item -> TEXT .

    TEXT            reduce using rule 40 (comp_item -> TEXT .)
    NUMBER          reduce using rule 40 (comp_item -> TEXT .)
    TRUE            reduce using rule 40 (comp_item -> TEXT .)
    FALSE           reduce using rule 40 (comp_item -> TEXT .)
    ID              reduce using rule 40 (comp_item -> TEXT .)
    LPAREN          reduce using rule 40 (comp_item -> TEXT .)
    RPAREN          reduce using rule 40 (comp_item -> TEXT .)


state 65

    (33) cdr_operation -> LPAREN CDR quoted_list . RPAREN

    RPAREN          shift and go to state 94


state 66

    (21) arith_item -> NUMBER .

    NUMBER          reduce using rule 21 (arith_item -> NUMBER .)
    LPAREN          reduce using rule 21 (arith_item -> NUMBER .)
    RPAREN          reduce using rule 21 (arith_item -> NUMBER .)


state 67

    (22) arith_item -> arith_operation .

    NUMBER          reduce using rule 22 (arith_item -> arith_operation .)
    LPAREN          reduce using rule 22 (arith_item -> arith_operation .)
    RPAREN          reduce using rule 22 (arith_item -> arith_operation .)


state 68

    (18) arith_items -> arith_item . arith_items
    (18) arith_items -> . arith_item arith_items
    (19) arith_items -> . empty
    (21) arith_item -> . NUMBER
    (22) arith_item -> . arith_operation
    (20) empty -> .
    (12) arith_operation -> . LPAREN arith_operator arith_items RPAREN

    NUMBER          shift and go to state 66
    RPAREN          reduce using rule 20 (empty -> .)
    LPAREN          shift and go to state 69

    arith_items                    shift and go to state 95
    arith_operation                shift and go to state 67
    empty                          shift and go to state 71
    arith_item                     shift and go to state 68

state 69

    (12) arith_operation -> LPAREN . arith_operator arith_items RPAREN
    (13) arith_operator -> . ADD
    (14) arith_operator -> . SUB
    (15) arith_operator -> . MULT
    (16) arith_operator -> . DIV
    (17) arith_operator -> . POW

    ADD             shift and go to state 27
    SUB             shift and go to state 25
    MULT            shift and go to state 28
    DIV             shift and go to state 19
    POW             shift and go to state 26

    arith_operator                 shift and go to state 32

state 70

    (12) arith_operation -> LPAREN arith_operator arith_items . RPAREN

    RPAREN          shift and go to state 96


state 71

    (19) arith_items -> empty .

    RPAREN          reduce using rule 19 (arith_items -> empty .)


state 72

    (34) define_variable_operation -> LPAREN DEFINE ID . variable_value RPAREN
    (35) variable_value -> . TEXT
    (36) variable_value -> . NUMBER
    (37) variable_value -> . TRUE
    (38) variable_value -> . FALSE

    TEXT            shift and go to state 101
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 98

    variable_value                 shift and go to state 99

state 73

    (1) program -> ID EQUAL list .

    $end            reduce using rule 1 (program -> ID EQUAL list .)


state 74

    (64) print_operation -> LPAREN PRINT TEXT RPAREN .

    $end            reduce using rule 64 (print_operation -> LPAREN PRINT TEXT RPAREN .)
    NUMBER          reduce using rule 64 (print_operation -> LPAREN PRINT TEXT RPAREN .)
    TEXT            reduce using rule 64 (print_operation -> LPAREN PRINT TEXT RPAREN .)
    TRUE            reduce using rule 64 (print_operation -> LPAREN PRINT TEXT RPAREN .)
    FALSE           reduce using rule 64 (print_operation -> LPAREN PRINT TEXT RPAREN .)
    ID              reduce using rule 64 (print_operation -> LPAREN PRINT TEXT RPAREN .)
    LPAREN          reduce using rule 64 (print_operation -> LPAREN PRINT TEXT RPAREN .)
    RPAREN          reduce using rule 64 (print_operation -> LPAREN PRINT TEXT RPAREN .)


state 75

    (54) conditional_item -> conditional_operation .

    NUMBER          reduce using rule 54 (conditional_item -> conditional_operation .)
    TEXT            reduce using rule 54 (conditional_item -> conditional_operation .)
    TRUE            reduce using rule 54 (conditional_item -> conditional_operation .)
    FALSE           reduce using rule 54 (conditional_item -> conditional_operation .)
    ID              reduce using rule 54 (conditional_item -> conditional_operation .)
    LPAREN          reduce using rule 54 (conditional_item -> conditional_operation .)
    RPAREN          reduce using rule 54 (conditional_item -> conditional_operation .)


state 76

    (53) conditional_item -> arith_operation .

    NUMBER          reduce using rule 53 (conditional_item -> arith_operation .)
    TEXT            reduce using rule 53 (conditional_item -> arith_operation .)
    TRUE            reduce using rule 53 (conditional_item -> arith_operation .)
    FALSE           reduce using rule 53 (conditional_item -> arith_operation .)
    ID              reduce using rule 53 (conditional_item -> arith_operation .)
    LPAREN          reduce using rule 53 (conditional_item -> arith_operation .)
    RPAREN          reduce using rule 53 (conditional_item -> arith_operation .)


state 77

    (58) conditional_item -> FALSE .

    NUMBER          reduce using rule 58 (conditional_item -> FALSE .)
    TEXT            reduce using rule 58 (conditional_item -> FALSE .)
    TRUE            reduce using rule 58 (conditional_item -> FALSE .)
    FALSE           reduce using rule 58 (conditional_item -> FALSE .)
    ID              reduce using rule 58 (conditional_item -> FALSE .)
    LPAREN          reduce using rule 58 (conditional_item -> FALSE .)
    RPAREN          reduce using rule 58 (conditional_item -> FALSE .)


state 78

    (57) conditional_item -> TRUE .

    NUMBER          reduce using rule 57 (conditional_item -> TRUE .)
    TEXT            reduce using rule 57 (conditional_item -> TRUE .)
    TRUE            reduce using rule 57 (conditional_item -> TRUE .)
    FALSE           reduce using rule 57 (conditional_item -> TRUE .)
    ID              reduce using rule 57 (conditional_item -> TRUE .)
    LPAREN          reduce using rule 57 (conditional_item -> TRUE .)
    RPAREN          reduce using rule 57 (conditional_item -> TRUE .)


state 79

    (59) conditional_item -> print_operation .

    NUMBER          reduce using rule 59 (conditional_item -> print_operation .)
    TEXT            reduce using rule 59 (conditional_item -> print_operation .)
    TRUE            reduce using rule 59 (conditional_item -> print_operation .)
    FALSE           reduce using rule 59 (conditional_item -> print_operation .)
    ID              reduce using rule 59 (conditional_item -> print_operation .)
    LPAREN          reduce using rule 59 (conditional_item -> print_operation .)
    RPAREN          reduce using rule 59 (conditional_item -> print_operation .)


state 80

    (55) conditional_item -> NUMBER .

    NUMBER          reduce using rule 55 (conditional_item -> NUMBER .)
    TEXT            reduce using rule 55 (conditional_item -> NUMBER .)
    TRUE            reduce using rule 55 (conditional_item -> NUMBER .)
    FALSE           reduce using rule 55 (conditional_item -> NUMBER .)
    ID              reduce using rule 55 (conditional_item -> NUMBER .)
    LPAREN          reduce using rule 55 (conditional_item -> NUMBER .)
    RPAREN          reduce using rule 55 (conditional_item -> NUMBER .)


state 81

    (12) arith_operation -> LPAREN . arith_operator arith_items RPAREN
    (52) conditional_operation -> LPAREN . IF comparison_operation conditional_item conditional_item RPAREN
    (64) print_operation -> LPAREN . PRINT TEXT RPAREN
    (13) arith_operator -> . ADD
    (14) arith_operator -> . SUB
    (15) arith_operator -> . MULT
    (16) arith_operator -> . DIV
    (17) arith_operator -> . POW

    IF              shift and go to state 17
    PRINT           shift and go to state 15
    ADD             shift and go to state 27
    SUB             shift and go to state 25
    MULT            shift and go to state 28
    DIV             shift and go to state 19
    POW             shift and go to state 26

    arith_operator                 shift and go to state 32

state 82

    (52) conditional_operation -> LPAREN IF comparison_operation conditional_item . conditional_item RPAREN
    (53) conditional_item -> . arith_operation
    (54) conditional_item -> . conditional_operation
    (55) conditional_item -> . NUMBER
    (56) conditional_item -> . TEXT
    (57) conditional_item -> . TRUE
    (58) conditional_item -> . FALSE
    (59) conditional_item -> . print_operation
    (60) conditional_item -> . empty
    (61) conditional_item -> . ID
    (12) arith_operation -> . LPAREN arith_operator arith_items RPAREN
    (52) conditional_operation -> . LPAREN IF comparison_operation conditional_item conditional_item RPAREN
    (64) print_operation -> . LPAREN PRINT TEXT RPAREN
    (20) empty -> .

    NUMBER          shift and go to state 80
    TEXT            shift and go to state 84
    TRUE            shift and go to state 78
    FALSE           shift and go to state 77
    ID              shift and go to state 85
    LPAREN          shift and go to state 81
    RPAREN          reduce using rule 20 (empty -> .)

    arith_operation                shift and go to state 76
    print_operation                shift and go to state 79
    conditional_item               shift and go to state 102
    conditional_operation          shift and go to state 75
    empty                          shift and go to state 83

state 83

    (60) conditional_item -> empty .

    NUMBER          reduce using rule 60 (conditional_item -> empty .)
    TEXT            reduce using rule 60 (conditional_item -> empty .)
    TRUE            reduce using rule 60 (conditional_item -> empty .)
    FALSE           reduce using rule 60 (conditional_item -> empty .)
    ID              reduce using rule 60 (conditional_item -> empty .)
    LPAREN          reduce using rule 60 (conditional_item -> empty .)
    RPAREN          reduce using rule 60 (conditional_item -> empty .)


state 84

    (56) conditional_item -> TEXT .

    NUMBER          reduce using rule 56 (conditional_item -> TEXT .)
    TEXT            reduce using rule 56 (conditional_item -> TEXT .)
    TRUE            reduce using rule 56 (conditional_item -> TEXT .)
    FALSE           reduce using rule 56 (conditional_item -> TEXT .)
    ID              reduce using rule 56 (conditional_item -> TEXT .)
    LPAREN          reduce using rule 56 (conditional_item -> TEXT .)
    RPAREN          reduce using rule 56 (conditional_item -> TEXT .)


state 85

    (61) conditional_item -> ID .

    NUMBER          reduce using rule 61 (conditional_item -> ID .)
    TEXT            reduce using rule 61 (conditional_item -> ID .)
    TRUE            reduce using rule 61 (conditional_item -> ID .)
    FALSE           reduce using rule 61 (conditional_item -> ID .)
    ID              reduce using rule 61 (conditional_item -> ID .)
    LPAREN          reduce using rule 61 (conditional_item -> ID .)
    RPAREN          reduce using rule 61 (conditional_item -> ID .)


state 86

    (65) cons_operation -> LPAREN CONS cons_items RPAREN .

    $end            reduce using rule 65 (cons_operation -> LPAREN CONS cons_items RPAREN .)
    TEXT            reduce using rule 65 (cons_operation -> LPAREN CONS cons_items RPAREN .)
    NUMBER          reduce using rule 65 (cons_operation -> LPAREN CONS cons_items RPAREN .)
    TRUE            reduce using rule 65 (cons_operation -> LPAREN CONS cons_items RPAREN .)
    FALSE           reduce using rule 65 (cons_operation -> LPAREN CONS cons_items RPAREN .)
    LPAREN          reduce using rule 65 (cons_operation -> LPAREN CONS cons_items RPAREN .)
    RPAREN          reduce using rule 65 (cons_operation -> LPAREN CONS cons_items RPAREN .)


state 87

    (66) cons_items -> cons_item cons_items .

    RPAREN          reduce using rule 66 (cons_items -> cons_item cons_items .)


state 88

    (24) list_items -> list_item list_items .

    RPAREN          reduce using rule 24 (list_items -> list_item list_items .)


state 89

    (31) quoted_list -> QUOTE LPAREN . list_items RPAREN
    (24) list_items -> . list_item list_items
    (25) list_items -> . empty
    (26) list_item -> . TEXT
    (27) list_item -> . NUMBER
    (28) list_item -> . quoted_list
    (29) list_item -> . TRUE
    (30) list_item -> . FALSE
    (20) empty -> .
    (31) quoted_list -> . QUOTE LPAREN list_items RPAREN

    TEXT            shift and go to state 55
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 48
    FALSE           shift and go to state 47
    RPAREN          reduce using rule 20 (empty -> .)
    QUOTE           shift and go to state 52

    list_item                      shift and go to state 51
    quoted_list                    shift and go to state 49
    list_items                     shift and go to state 103
    empty                          shift and go to state 54

state 90

    (23) list_operation -> LPAREN LIST list_items RPAREN .

    $end            reduce using rule 23 (list_operation -> LPAREN LIST list_items RPAREN .)


state 91

    (32) car_operation -> LPAREN CAR quoted_list RPAREN .

    $end            reduce using rule 32 (car_operation -> LPAREN CAR quoted_list RPAREN .)


state 92

    (39) comparison_operation -> LPAREN comp_operator comp_item comp_item . RPAREN

    RPAREN          shift and go to state 104


state 93

    (62) length_operation -> LPAREN LENGTH . TEXT RPAREN
    (63) length_operation -> LPAREN LENGTH . quoted_list RPAREN
    (31) quoted_list -> . QUOTE LPAREN list_items RPAREN

    TEXT            shift and go to state 105
    QUOTE           shift and go to state 52

    quoted_list                    shift and go to state 106

state 94

    (33) cdr_operation -> LPAREN CDR quoted_list RPAREN .

    $end            reduce using rule 33 (cdr_operation -> LPAREN CDR quoted_list RPAREN .)


state 95

    (18) arith_items -> arith_item arith_items .

    RPAREN          reduce using rule 18 (arith_items -> arith_item arith_items .)


state 96

    (12) arith_operation -> LPAREN arith_operator arith_items RPAREN .

    $end            reduce using rule 12 (arith_operation -> LPAREN arith_operator arith_items RPAREN .)
    NUMBER          reduce using rule 12 (arith_operation -> LPAREN arith_operator arith_items RPAREN .)
    TEXT            reduce using rule 12 (arith_operation -> LPAREN arith_operator arith_items RPAREN .)
    TRUE            reduce using rule 12 (arith_operation -> LPAREN arith_operator arith_items RPAREN .)
    FALSE           reduce using rule 12 (arith_operation -> LPAREN arith_operator arith_items RPAREN .)
    ID              reduce using rule 12 (arith_operation -> LPAREN arith_operator arith_items RPAREN .)
    LPAREN          reduce using rule 12 (arith_operation -> LPAREN arith_operator arith_items RPAREN .)
    RPAREN          reduce using rule 12 (arith_operation -> LPAREN arith_operator arith_items RPAREN .)


state 97

    (36) variable_value -> NUMBER .

    RPAREN          reduce using rule 36 (variable_value -> NUMBER .)


state 98

    (38) variable_value -> FALSE .

    RPAREN          reduce using rule 38 (variable_value -> FALSE .)


state 99

    (34) define_variable_operation -> LPAREN DEFINE ID variable_value . RPAREN

    RPAREN          shift and go to state 107


state 100

    (37) variable_value -> TRUE .

    RPAREN          reduce using rule 37 (variable_value -> TRUE .)


state 101

    (35) variable_value -> TEXT .

    RPAREN          reduce using rule 35 (variable_value -> TEXT .)


state 102

    (52) conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item . RPAREN

    RPAREN          shift and go to state 108


state 103

    (31) quoted_list -> QUOTE LPAREN list_items . RPAREN

    RPAREN          shift and go to state 109


state 104

    (39) comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN .

    $end            reduce using rule 39 (comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN .)
    NUMBER          reduce using rule 39 (comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN .)
    TEXT            reduce using rule 39 (comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN .)
    TRUE            reduce using rule 39 (comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN .)
    FALSE           reduce using rule 39 (comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN .)
    ID              reduce using rule 39 (comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN .)
    LPAREN          reduce using rule 39 (comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN .)
    RPAREN          reduce using rule 39 (comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN .)


state 105

    (62) length_operation -> LPAREN LENGTH TEXT . RPAREN

    RPAREN          shift and go to state 110


state 106

    (63) length_operation -> LPAREN LENGTH quoted_list . RPAREN

    RPAREN          shift and go to state 111


state 107

    (34) define_variable_operation -> LPAREN DEFINE ID variable_value RPAREN .

    $end            reduce using rule 34 (define_variable_operation -> LPAREN DEFINE ID variable_value RPAREN .)


state 108

    (52) conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN .

    $end            reduce using rule 52 (conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN .)
    NUMBER          reduce using rule 52 (conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN .)
    TEXT            reduce using rule 52 (conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN .)
    TRUE            reduce using rule 52 (conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN .)
    FALSE           reduce using rule 52 (conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN .)
    ID              reduce using rule 52 (conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN .)
    LPAREN          reduce using rule 52 (conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN .)
    RPAREN          reduce using rule 52 (conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN .)


state 109

    (31) quoted_list -> QUOTE LPAREN list_items RPAREN .

    TEXT            reduce using rule 31 (quoted_list -> QUOTE LPAREN list_items RPAREN .)
    NUMBER          reduce using rule 31 (quoted_list -> QUOTE LPAREN list_items RPAREN .)
    TRUE            reduce using rule 31 (quoted_list -> QUOTE LPAREN list_items RPAREN .)
    FALSE           reduce using rule 31 (quoted_list -> QUOTE LPAREN list_items RPAREN .)
    QUOTE           reduce using rule 31 (quoted_list -> QUOTE LPAREN list_items RPAREN .)
    RPAREN          reduce using rule 31 (quoted_list -> QUOTE LPAREN list_items RPAREN .)


state 110

    (62) length_operation -> LPAREN LENGTH TEXT RPAREN .

    RPAREN          reduce using rule 62 (length_operation -> LPAREN LENGTH TEXT RPAREN .)
    TEXT            reduce using rule 62 (length_operation -> LPAREN LENGTH TEXT RPAREN .)
    NUMBER          reduce using rule 62 (length_operation -> LPAREN LENGTH TEXT RPAREN .)
    TRUE            reduce using rule 62 (length_operation -> LPAREN LENGTH TEXT RPAREN .)
    FALSE           reduce using rule 62 (length_operation -> LPAREN LENGTH TEXT RPAREN .)
    ID              reduce using rule 62 (length_operation -> LPAREN LENGTH TEXT RPAREN .)
    LPAREN          reduce using rule 62 (length_operation -> LPAREN LENGTH TEXT RPAREN .)


state 111

    (63) length_operation -> LPAREN LENGTH quoted_list RPAREN .

    RPAREN          reduce using rule 63 (length_operation -> LPAREN LENGTH quoted_list RPAREN .)
    TEXT            reduce using rule 63 (length_operation -> LPAREN LENGTH quoted_list RPAREN .)
    NUMBER          reduce using rule 63 (length_operation -> LPAREN LENGTH quoted_list RPAREN .)
    TRUE            reduce using rule 63 (length_operation -> LPAREN LENGTH quoted_list RPAREN .)
    FALSE           reduce using rule 63 (length_operation -> LPAREN LENGTH quoted_list RPAREN .)
    ID              reduce using rule 63 (length_operation -> LPAREN LENGTH quoted_list RPAREN .)
    LPAREN          reduce using rule 63 (length_operation -> LPAREN LENGTH quoted_list RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 36 resolved as shift
WARNING: shift/reduce conflict for TEXT in state 36 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 36 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 36 resolved as shift
